First Name,Middle Name,Last Name,Net ID,Major
Ava, Marie, Davis, PG688, Economics
Noah, Anne, Moore, NE244, Biology
Mia, Anne, Smith, OE605, Computer Science
Ava, James, Johnson, LD392, Sociology
Olivia, Rose, Taylor, UC775, English
Noah, Catherine, Thomas, MR324, Sociology
Noah, Olivia, Smith, IB468, Environmental Science
Sophia, Grace, Davis, UV244, Computer Science
Sophia, James, Moore, ZR564, History
Emily, Catherine, Thomas, AT514, History
Liam, Elizabeth, Brown, CR964, Environmental Science
Amelia, Anne, Miller, KI836, Marketing
Noah, Grace, Davis, OW627, Biology
Emily, Marie, Thomas, PI543, Marketing
Mia, Marie, Anderson, RZ768, Business Administration
Emily, Anne, Wilson, CT497, Psychology
Mia, William, Anderson, SM179, Business Administration
Olivia, Anne, Anderson, QZ229, Marketing
Charlotte, Elizabeth, Miller, HH305, Psychology
Olivia, Olivia, Smith, DP628, Economics
Liam, Catherine, Miller, UU365, Business Administration
Sophia, Grace, Miller, YS767, Biology
Isabella, Grace, Wilson, SO318, Business Administration
Sophia, Catherine, Taylor, UL162, Environmental Science
Mia, Marie, Smith, VY745, Sociology
Ava, Grace, Wilson, OB077, Biology
Mia, Rose, Wilson, ER813, English
Olivia, Rose, Anderson, IV400, Biology
Olivia, Grace, Smith, DW861, Psychology
Sophia, Marie, Smith, SC813, Environmental Science
Charlotte, Marie, Moore, ID214, Environmental Science
Noah, Rose, Taylor, RG354, Environmental Science
Olivia, Grace, Thomas, LC692, Biology
Mia, Elizabeth, Moore, TQ420, English
Emily, James, Johnson, HC872, Marketing
Liam, Anne, Brown, RV866, English
Charlotte, Anne, Brown, DE453, History
Charlotte, Elizabeth, Taylor, DJ399, Environmental Science
Olivia, Grace, Wilson, GT344, Psychology
Charlotte, Marie, Miller, JX863, Environmental Science
Mia, Grace, Thomas, IC258, Business Administration
Liam, William, Moore, MC779, Marketing
Ava, Rose, Davis, OO100, English
Noah, William, Smith, LE312, English
Noah, Marie, Davis, RL448, English
Noah, Grace, Wilson, NZ183, History
Charlotte, Rose, Davis, ZR555, Environmental Science
Liam, Catherine, Brown, FK820, Psychology
Olivia, Olivia, Moore, YN488, Environmental Science
Emily, Catherine, Wilson, YU862, Environmental Science
Ava, Marie, Moore, EN771, Computer Science
Charlotte, Anne, Miller, NX337, Economics
Olivia, Elizabeth, Wilson, MN722, Economics
Noah, Rose, Moore, TK286, Economics
Sophia, William, Anderson, GG566, Environmental Science
Charlotte, Marie, Moore, WW985, Biology
Charlotte, James, Brown, IZ692, Business Administration
Emily, Olivia, Wilson, XT956, History
Mia, James, Johnson, BB822, History
Olivia, William, Thomas, SF656, History
Isabella, James, Miller, ZO069, Environmental Science
Mia, James, Taylor, ES879, Biology
Mia, Rose, Brown, AM542, Biology
Charlotte, Olivia, Thomas, CC612, Psychology
Isabella, Marie, Brown, OY438, Business Administration
Emily, Catherine, Anderson, WA503, Computer Science
Mia, Grace, Moore, VC655, Psychology
Noah, Marie, Moore, GM237, Business Administration
Sophia, Anne, Davis, HW519, Biology
Charlotte, Elizabeth, Smith, YS236, Psychology
Isabella, Rose, Taylor, YO631, Business Administration
Charlotte, James, Wilson, IQ299, Computer Science
Amelia, Rose, Anderson, SD380, English
Olivia, Catherine, Smith, ZI254, Business Administration
Sophia, Elizabeth, Smith, RG030, English
Liam, Olivia, Anderson, UZ734, Economics
Emily, William, Miller, YL334, Psychology
Sophia, Anne, Anderson, IS065, History
Ava, Rose, Thomas, AE105, Sociology
Liam, Catherine, Miller, XF448, Business Administration
Liam, Catherine, Smith, JE820, Biology
Mia, James, Smith, SF612, Economics
Amelia, Grace, Taylor, KA386, Sociology
Liam, Grace, Davis, BB263, Computer Science
Sophia, Grace, Moore, SK005, Biology
Amelia, Catherine, Johnson, MN738, Psychology
Amelia, Rose, Wilson, HJ567, History
Liam, Elizabeth, Johnson, FH619, English
Ava, Anne, Miller, JO217, Environmental Science
Isabella, William, Taylor, XK350, Environmental Science
Ava, Olivia, Thomas, QS579, English
Noah, William, Thomas, BS095, History
Liam, Olivia, Taylor, ZK909, Biology
Sophia, Marie, Wilson, PD263, Biology
Amelia, Olivia, Moore, PG657, History
Liam, Marie, Thomas, DK957, Sociology
Noah, Catherine, Taylor, DY393, Economics
Liam, Grace, Miller, ZI730, English
Sophia, William, Anderson, DW851, Biology
Noah, Grace, Anderson, FI512, Economics
Ava, Marie, Moore, RD764, English
Olivia, Rose, Brown, OJ551, Biology
Sophia, James, Smith, YQ411, Psychology
Emily, Anne, Moore, WN497, History
Noah, William, Smith, JD163, Psychology
Emily, James, Taylor, LZ603, Marketing
Mia, Marie, Moore, FY708, English
Noah, James, Anderson, OR560, Computer Science
Charlotte, Grace, Davis, PC416, Biology
Olivia, Anne, Wilson, YB535, Business Administration
Charlotte, Catherine, Thomas, ZY896, Sociology
Olivia, Grace, Taylor, BW812, Sociology
Liam, Marie, Moore, KU063, Economics
Isabella, Grace, Anderson, FW250, Computer Science
Amelia, Rose, Wilson, DM586, Environmental Science
Olivia, Marie, Thomas, VC234, Economics
Mia, Catherine, Moore, NZ074, Computer Science
Sophia, Grace, Miller, NZ042, Computer Science
Noah, James, Johnson, LI801, English
Sophia, William, Thomas, OJ557, Marketing
Sophia, James, Wilson, ZO812, Business Administration
Sophia, Elizabeth, Moore, CV462, Marketing
Amelia, Catherine, Miller, PU975, English
Isabella, Marie, Davis, ZV697, Sociology
Isabella, Grace, Brown, AS764, Business Administration
Charlotte, Anne, Miller, JJ994, English
Sophia, James, Moore, EW982, Business Administration
Liam, Grace, Smith, IK295, Psychology
Charlotte, Anne, Anderson, JI703, Business Administration
Charlotte, Catherine, Anderson, DV981, Biology
Liam, Catherine, Brown, HR783, English
Ava, William, Davis, NE697, Business Administration
Amelia, Grace, Anderson, DG628, Environmental Science
Ava, William, Wilson, CW179, Business Administration
Mia, James, Johnson, RI557, Marketing
Liam, Elizabeth, Brown, TR753, Environmental Science
Ava, Grace, Taylor, UN865, Psychology
Isabella, Rose, Thomas, CT256, Business Administration
Charlotte, Grace, Davis, IY473, Marketing
Ava, Olivia, Taylor, VZ008, Marketing
Charlotte, Rose, Miller, HB458, English
Mia, James, Moore, ZJ051, Computer Science
Olivia, Olivia, Taylor, LA682, Environmental Science
Amelia, Rose, Smith, SZ963, Environmental Science
Liam, Grace, Thomas, FN060, Psychology
Charlotte, William, Brown, SR584, Business Administration
Isabella, Anne, Davis, QY654, Psychology
Ava, Grace, Wilson, EL826, Environmental Science
Olivia, William, Smith, TO027, Sociology
Charlotte, James, Thomas, WI061, Computer Science
Liam, Olivia, Davis, HO835, Environmental Science
Ava, Rose, Miller, UH176, Computer Science
Ava, Elizabeth, Brown, MG662, Marketing
Charlotte, Olivia, Moore, NU123, Sociology
Olivia, Elizabeth, Moore, JR358, Psychology
Sophia, Grace, Smith, WR780, Computer Science
Charlotte, Grace, Moore, OY303, History
Ava, Catherine, Brown, TD386, English
Sophia, Marie, Taylor, HA263, Environmental Science
Charlotte, Anne, Moore, VA093, Psychology
Ava, Grace, Johnson, HQ594, Marketing
Noah, Marie, Johnson, IR922, Business Administration
Sophia, Grace, Johnson, EM095, History
Liam, Anne, Smith, MM322, Environmental Science
Amelia, Rose, Miller, CY338, Economics
Charlotte, Anne, Wilson, SX101, Computer Science
Liam, William, Thomas, FU083, Biology
Olivia, James, Davis, FB291, Marketing
Ava, Elizabeth, Anderson, KB134, Economics
Noah, Olivia, Davis, VQ704, Marketing
Noah, William, Smith, BN587, Sociology
Ava, Elizabeth, Wilson, DL636, Biology
Amelia, Catherine, Brown, VX959, History
Ava, Grace, Wilson, RQ039, English
Ava, Catherine, Taylor, WL888, Economics
Charlotte, Rose, Johnson, FQ656, Computer Science
Amelia, Elizabeth, Taylor, LK796, Environmental Science
Liam, Grace, Moore, JL018, English
Sophia, Grace, Taylor, PM999, Sociology
Amelia, Catherine, Taylor, PZ659, Economics
Ava, Rose, Miller, SE396, Economics
Liam, Elizabeth, Johnson, YS797, Biology
Amelia, Grace, Miller, UO681, Marketing
Noah, Catherine, Wilson, VG832, Computer Science
Charlotte, James, Johnson, SN022, Environmental Science
Noah, Olivia, Taylor, GY620, Sociology
Ava, William, Moore, ET331, History
Liam, William, Brown, MY617, English
Sophia, Catherine, Davis, BT680, Marketing
Olivia, Rose, Wilson, PE307, History
Olivia, Catherine, Johnson, NL519, Marketing
Sophia, Olivia, Smith, JL183, History
Olivia, Rose, Brown, GC900, Environmental Science
Liam, Catherine, Brown, AS134, Marketing
Liam, Grace, Smith, VQ663, Sociology
Noah, Grace, Thomas, AU965, Biology
Liam, Grace, Brown, QL475, Environmental Science
Isabella, Grace, Taylor, IN160, English
Olivia, Grace, Taylor, ZG458, Environmental Science
Emily, Elizabeth, Miller, JZ825, Biology
Liam, Rose, Taylor, ZZ573, Psychology
Olivia, James, Taylor, IG807, Business Administration
Amelia, Marie, Taylor, CY217, Economics
Ava, Marie, Moore, OR601, Sociology
Charlotte, Catherine, Moore, YO468, Psychology
Sophia, Rose, Anderson, LM177, History
Isabella, Elizabeth, Miller, SS160, Computer Science
Noah, Grace, Davis, MU369, Environmental Science
Mia, Olivia, Smith, RZ502, Marketing
Ava, James, Moore, NC674, Psychology
Charlotte, Anne, Taylor, NB008, Psychology
Ava, William, Johnson, BE000, Biology
Noah, Marie, Miller, PS530, Sociology
Liam, Grace, Wilson, MQ629, Environmental Science
Ava, Olivia, Miller, HT648, History
Ava, Rose, Thomas, EF132, History
Charlotte, James, Taylor, ZO334, Biology
Mia, Catherine, Davis, NA946, Environmental Science
Isabella, James, Miller, YS467, Biology
Charlotte, Anne, Thomas, WX012, History
Sophia, James, Johnson, QU040, Sociology
Liam, William, Davis, LD814, Biology
Sophia, Marie, Thomas, AC772, Marketing
Liam, Olivia, Wilson, RR594, Psychology
Olivia, Catherine, Davis, QJ232, Business Administration
Amelia, Rose, Wilson, AH391, Business Administration
Sophia, Catherine, Anderson, AO984, Biology
Olivia, William, Moore, TJ269, Economics
Noah, Anne, Anderson, RY359, Computer Science
Olivia, Catherine, Brown, QB718, History
Charlotte, Olivia, Miller, RC404, Marketing
Isabella, Grace, Wilson, DK740, Environmental Science
Sophia, James, Anderson, RP433, Economics
Liam, Olivia, Anderson, ES372, History
Charlotte, James, Anderson, HV229, Business Administration
Emily, Anne, Anderson, SN562, Sociology
Sophia, Rose, Johnson, LL990, Biology
Isabella, Elizabeth, Miller, EO876, History
Noah, Elizabeth, Miller, BH646, Psychology
Sophia, Catherine, Taylor, YH987, English
Noah, William, Taylor, YH722, Biology
Emily, Rose, Wilson, BP338, Biology
Mia, Grace, Davis, GX973, English
Olivia, William, Brown, TA130, Marketing
Olivia, Rose, Brown, YI706, Computer Science
Charlotte, Anne, Smith, JA770, Marketing
Mia, Olivia, Taylor, GD627, Psychology
Noah, Anne, Moore, ZG172, Psychology
Noah, James, Miller, YO679, Business Administration
Olivia, Rose, Wilson, SA017, Sociology
Charlotte, William, Smith, CJ995, Sociology
Amelia, Grace, Wilson, CA448, Psychology
Noah, Grace, Miller, CK247, Sociology
Olivia, Grace, Davis, TI758, Psychology
Ava, Anne, Johnson, NZ950, Biology
Isabella, Marie, Johnson, CO322, Marketing
Charlotte, Elizabeth, Anderson, OG190, English
Mia, Catherine, Moore, IG241, Biology
Isabella, Anne, Wilson, WU185, Environmental Science
Isabella, Marie, Taylor, LE320, Sociology
Sophia, Elizabeth, Anderson, MD589, Business Administration
Isabella, Anne, Brown, CL300, Marketing
Olivia, Marie, Smith, QS605, English
Ava, Rose, Anderson, LH523, Economics
Noah, Grace, Wilson, SC736, Computer Science
Noah, Rose, Anderson, ZO477, History
Olivia, Rose, Moore, TP185, Business Administration
Charlotte, Elizabeth, Thomas, PV290, Marketing
Sophia, Elizabeth, Johnson, CB609, Computer Science
Sophia, Rose, Wilson, ZK530, History
Sophia, Olivia, Smith, MH511, Sociology
Emily, Anne, Thomas, YZ633, History
Noah, Rose, Smith, QA296, English
Mia, Anne, Wilson, UQ263, Psychology
Ava, Marie, Taylor, RP705, English
Ava, James, Thomas, IQ871, Sociology
Noah, Grace, Taylor, VK256, Business Administration
Emily, William, Miller, LO859, Sociology
Noah, Marie, Miller, SU087, Sociology
Mia, Rose, Davis, ER731, Biology
Emily, Anne, Brown, OU396, English
Amelia, Anne, Moore, OW746, Marketing
Emily, Grace, Wilson, IO292, Psychology
Emily, Rose, Smith, XM523, Marketing
Isabella, Anne, Wilson, KL217, Sociology
Olivia, Grace, Smith, CH827, English
Sophia, Anne, Taylor, VA711, Business Administration
Olivia, Olivia, Thomas, FQ691, Business Administration
Noah, Olivia, Miller, HZ280, Psychology
Emily, Anne, Davis, AG976, English
Mia, Anne, Johnson, YX172, Psychology
Amelia, James, Brown, MH485, Biology
Sophia, Rose, Wilson, BQ918, English
Emily, Grace, Davis, CX513, Business Administration
Sophia, William, Moore, AV862, Environmental Science
Isabella, Rose, Brown, JR909, History
Sophia, Anne, Davis, DT017, English
Sophia, Grace, Johnson, RF300, History
Isabella, Grace, Miller, CH615, Business Administration
Charlotte, James, Moore, TO883, English
Emily, Olivia, Wilson, BZ459, Biology
Emily, Grace, Davis, BL142, Psychology
Isabella, Catherine, Taylor, ET807, Biology
Ava, Grace, Anderson, CU461, Sociology
Ava, Anne, Brown, ZB170, Sociology
Amelia, Catherine, Wilson, WD392, Marketing
Ava, Catherine, Johnson, ES739, Marketing
Mia, Catherine, Thomas, SI679, Economics
Charlotte, Anne, Wilson, AQ219, Economics
Liam, Olivia, Smith, WG586, Sociology
Isabella, Rose, Wilson, EF010, Marketing
Liam, Grace, Miller, QS848, History
Ava, Elizabeth, Davis, MB431, Computer Science
Sophia, Anne, Wilson, LH014, Sociology
Noah, Marie, Smith, AJ925, Marketing
Amelia, James, Johnson, BP845, Sociology
Charlotte, William, Brown, KB327, Computer Science
Sophia, Grace, Johnson, QC265, Marketing
Noah, William, Davis, NE473, Environmental Science
Sophia, Olivia, Thomas, RG532, Economics
Ava, Anne, Taylor, NY003, Economics
Olivia, Olivia, Anderson, XN088, Psychology
Isabella, Grace, Thomas, KQ241, Psychology
Isabella, Catherine, Anderson, QT786, Environmental Science
Isabella, Grace, Taylor, MP452, Sociology
Emily, Catherine, Thomas, IF643, Sociology
Olivia, Rose, Miller, HF781, Biology
Sophia, Grace, Anderson, VD369, Biology
Amelia, Marie, Davis, KK502, Psychology
Emily, Grace, Wilson, CN182, Computer Science
Noah, Rose, Anderson, KM559, History
Emily, Catherine, Davis, AJ533, English
Ava, Rose, Wilson, OI108, Economics
Charlotte, Rose, Thomas, DT986, Computer Science
Charlotte, Grace, Davis, KN373, English
Amelia, Grace, Taylor, EI428, Marketing
Amelia, Catherine, Johnson, OR997, Psychology
Isabella, Olivia, Miller, GL604, Biology
Emily, Grace, Thomas, HY312, Environmental Science
Ava, Olivia, Anderson, HE129, English
Ava, Catherine, Anderson, RU766, Environmental Science
Liam, Catherine, Wilson, VK529, Economics
Isabella, Olivia, Miller, FF670, Sociology
Charlotte, William, Wilson, SU557, Biology
Mia, Grace, Brown, QK355, Computer Science
Noah, Olivia, Anderson, WW998, Economics
Emily, Rose, Brown, JY567, Marketing
Charlotte, Grace, Davis, ZZ198, Biology
Noah, Olivia, Davis, AJ481, Sociology
Mia, Marie, Moore, QF987, History
Olivia, Elizabeth, Taylor, IT384, English
Emily, Catherine, Thomas, UG494, History
Olivia, Olivia, Smith, AH797, Computer Science
Noah, Anne, Davis, QH672, History
Liam, Grace, Brown, UN855, English
Noah, Elizabeth, Thomas, EZ154, Biology
Emily, James, Anderson, CW610, Business Administration
Charlotte, William, Davis, YM729, History
Emily, Anne, Taylor, WD276, History
Noah, Rose, Johnson, WQ627, Computer Science
Liam, Grace, Taylor, XF863, Psychology
Olivia, William, Anderson, NO257, Environmental Science
Sophia, Rose, Anderson, PU497, Environmental Science
Ava, Grace, Thomas, NG296, Marketing
Liam, Grace, Taylor, PU750, Sociology
Liam, Grace, Smith, DB059, History
Ava, William, Taylor, IL124, Psychology
Charlotte, Olivia, Anderson, YG800, Biology
Charlotte, Anne, Brown, SW783, Sociology
Sophia, Elizabeth, Moore, PL674, Economics
Olivia, Marie, Johnson, DB559, Computer Science
Liam, William, Smith, RR223, Business Administration
Emily, Grace, Wilson, PN475, English
Mia, Catherine, Smith, RR755, Psychology
Mia, William, Smith, AA016, English
Amelia, Catherine, Taylor, YS952, History
Sophia, Marie, Moore, VA012, Marketing
Ava, Marie, Davis, OR081, Psychology
Mia, Olivia, Smith, RQ322, English
Noah, James, Wilson, KZ602, Marketing
Charlotte, Marie, Moore, ZH707, Computer Science
Liam, Elizabeth, Thomas, KM220, Psychology
Amelia, Grace, Davis, KL719, Marketing
Liam, Marie, Wilson, UT823, English
Olivia, Olivia, Miller, ZM709, Psychology
Charlotte, James, Taylor, UB966, Marketing
Noah, Olivia, Johnson, JK051, Economics
Mia, Marie, Wilson, KQ320, Marketing
Ava, Olivia, Johnson, PS610, Psychology
Sophia, Olivia, Johnson, HM649, Computer Science
Emily, Anne, Miller, RR330, Sociology
Liam, Elizabeth, Wilson, TD930, Business Administration
Noah, James, Anderson, XY114, Business Administration
Olivia, Marie, Taylor, QU700, English
Noah, James, Brown, DX191, Economics
Mia, William, Taylor, IL690, Environmental Science
Noah, Olivia, Taylor, AZ151, Business Administration
Isabella, Grace, Davis, IR554, Environmental Science
Noah, Elizabeth, Miller, GX609, History
Liam, Olivia, Johnson, OA793, History
Liam, James, Wilson, RC611, Biology
Liam, Olivia, Brown, YQ764, Economics
Liam, Catherine, Taylor, SL654, Marketing
Isabella, Catherine, Thomas, TO913, Sociology
Sophia, Elizabeth, Thomas, GB269, Environmental Science
Emily, Grace, Moore, OC740, Biology
Isabella, Anne, Wilson, FG466, Business Administration
Sophia, Grace, Taylor, OI911, Business Administration
Isabella, Catherine, Miller, KI439, Computer Science
Noah, Elizabeth, Wilson, WG906, Marketing
Charlotte, William, Taylor, OE132, Psychology
Emily, James, Miller, YV736, Biology
Charlotte, Rose, Johnson, FU957, Psychology
Charlotte, Catherine, Anderson, OA384, Computer Science
Amelia, Catherine, Wilson, GY371, Marketing
Charlotte, Rose, Anderson, HO878, Computer Science
Sophia, Rose, Wilson, TC612, English
Amelia, William, Anderson, WV207, Business Administration
Isabella, Anne, Taylor, WZ047, Sociology
Mia, William, Smith, SY723, Business Administration
Sophia, Grace, Taylor, KN946, Sociology
Emily, Olivia, Wilson, JX834, English
Charlotte, James, Thomas, DS474, History
Emily, Marie, Moore, KE625, Environmental Science
Noah, Anne, Wilson, GV524, Economics
Sophia, Elizabeth, Anderson, LB821, Computer Science
Emily, Grace, Davis, BY650, Marketing
Liam, Anne, Miller, IG151, Economics
Noah, Grace, Miller, UQ353, Sociology
Sophia, Rose, Taylor, CL778, Sociology
Charlotte, Rose, Smith, TU389, Marketing
Noah, Olivia, Miller, CR838, Marketing
Noah, Marie, Davis, LZ979, Environmental Science
Ava, Olivia, Smith, UA457, English
Sophia, Anne, Wilson, ET367, Economics
Amelia, Catherine, Taylor, CO910, Sociology
Mia, Catherine, Brown, QO510, Business Administration
Noah, Grace, Moore, FM205, English
Sophia, Rose, Davis, LL433, Biology
Mia, William, Moore, XL473, Biology
Mia, Marie, Taylor, DK761, Psychology
Amelia, Catherine, Johnson, UI338, Economics
Olivia, Olivia, Taylor, FK682, English
Ava, William, Wilson, AA243, Marketing
Charlotte, Grace, Johnson, VF158, Psychology
Ava, Olivia, Smith, JB906, History
Amelia, Elizabeth, Wilson, WJ464, Environmental Science
Olivia, Elizabeth, Moore, LX910, Economics
Mia, Elizabeth, Davis, JG939, Business Administration
Noah, Grace, Smith, CU598, Psychology
Amelia, Catherine, Moore, GX007, Psychology
Olivia, Anne, Brown, IP912, Business Administration
Noah, Catherine, Taylor, IE862, Environmental Science
Olivia, Olivia, Taylor, LV630, Computer Science
Olivia, William, Moore, ST220, Biology
Noah, Catherine, Smith, RK520, History
Sophia, Rose, Taylor, NB372, History
Liam, William, Anderson, FB076, Psychology
Olivia, Elizabeth, Anderson, BG817, Psychology
Mia, James, Taylor, EE330, English
Amelia, Olivia, Anderson, PN106, Business Administration
Amelia, Grace, Miller, HT664, Sociology
Olivia, Grace, Davis, LP634, Computer Science
Ava, Elizabeth, Anderson, HZ174, History
Mia, Grace, Anderson, FY881, Computer Science
Liam, Anne, Davis, GI315, Business Administration
Charlotte, William, Miller, IK203, Sociology
Emily, Olivia, Taylor, ZJ535, History
Noah, Marie, Smith, JM282, Psychology
Amelia, Rose, Smith, AV533, Biology
Amelia, James, Davis, YD548, English
Noah, William, Wilson, PC851, History
Amelia, Marie, Smith, SJ476, Computer Science
Liam, Rose, Anderson, YO186, Marketing
Liam, Catherine, Anderson, NY071, English
Amelia, Rose, Brown, GR865, Psychology
Ava, Marie, Smith, PB054, History
Amelia, Grace, Thomas, YI106, Psychology
Emily, Catherine, Wilson, EV229, Environmental Science
Olivia, Catherine, Wilson, TL404, English
Amelia, Grace, Moore, YS365, Business Administration
Charlotte, Catherine, Moore, IE652, Environmental Science
Emily, Rose, Thomas, BF256, Sociology
Isabella, Catherine, Wilson, TP877, Psychology
Noah, Olivia, Anderson, PS816, Economics
Mia, Catherine, Taylor, AU220, History
Isabella, William, Brown, JM409, Sociology
Mia, Elizabeth, Smith, WF115, Sociology
Sophia, William, Davis, YA714, Psychology
Amelia, Olivia, Davis, ZF156, Economics
Noah, Rose, Wilson, PJ180, History
Isabella, Catherine, Wilson, HB605, Computer Science
Emily, Grace, Wilson, VI871, English
Olivia, Catherine, Wilson, WD940, Environmental Science
Liam, James, Taylor, ZB850, Environmental Science
Amelia, Catherine, Smith, YO053, Sociology
Liam, Marie, Anderson, YX458, English
Isabella, Catherine, Anderson, HO362, English
Liam, Marie, Wilson, YI943, Computer Science
Noah, Grace, Brown, IW216, English
Ava, Rose, Miller, MW451, History
Olivia, Catherine, Miller, JS730, Environmental Science
Emily, Rose, Taylor, BM262, Sociology
Charlotte, Olivia, Taylor, ZT689, History
Charlotte, Elizabeth, Davis, DC470, Marketing
Mia, Olivia, Davis, ZE275, English
Isabella, Anne, Davis, CT009, Psychology
Noah, Marie, Johnson, IZ043, Biology
Amelia, James, Davis, ZK873, Biology
Isabella, Catherine, Anderson, MO183, Marketing
Charlotte, William, Anderson, JT817, Environmental Science
Sophia, Catherine, Miller, SG698, Economics
Charlotte, Olivia, Davis, HF930, English
Mia, Rose, Thomas, EJ791, Sociology
Sophia, Grace, Davis, HG380, English
Isabella, Elizabeth, Davis, IS808, Computer Science
Mia, Catherine, Taylor, HL820, Sociology
Olivia, Marie, Thomas, IQ262, Environmental Science
Ava, James, Miller, YZ169, History
Isabella, Olivia, Moore, OO744, English
Liam, James, Miller, IA992, Business Administration
Emily, Olivia, Thomas, PF530, Environmental Science
Noah, Grace, Wilson, IP327, Psychology
Isabella, James, Johnson, JC148, Psychology
Tarani,,Kondoori,tk123,Computer Science
ABC,,DEF,kl547,CS
Harry,,Styles,hs123,CS
